500,478,0,0,447,495,430,450,495,325,285,325,497,259,495,430,471,0,478,480,416,495,495,259,0,430,0,0,495,474,478,474,480,0,474,474,495,480,478,259,480,495,450,0,430,0,478,222,471,495,478,474,480,447,259,0,495,478,416,474,259,259,447,474,0,498,410,495,410,478,491,261,491,495,500,478,491,495,495,453,478,259,447,495,0,474,478,0,480,478,495,478,447,447,430,0,447,478,495,484,430,474,430,261,261,495,478,478,447,474,495,495,478,447,478,495,471,495,478,500,447,430,495,495,0,480,453,0,478,0,480,261,474,478,474,478,498,325,430,430,0,480,430,0,495,0,328,480,474,491,474,0,447,430,480,458,478,0,458,478,480,363,447,261,453,478,480,474,491,480,496,500,358,491,478,495,478,478,259,371,478,491,495,480,492,498,478,474,474,0,430,0,285,480,500,495,480,474,495,447,0,500,471,478,474,474,259,478,499,474,430,430,285,480,0,0,416,495,259,458,478,0,498,478,430,259,478,495,471,499,491,478,0,358,495,447,495,358,474,495,495,495,471,447,259,495,474,474,495,478,499,430,259,480,474,497,416,447,0,495,27,410,0,447,471,447,0,430,499,261,497,478,410,491,495,430,430,495,430,430,478,410,471,491,259,478,478,478,450,0,495,474,0,430,496,410,0,430,478,495,222,474,478,500,495,491,430,471,498,259,495,444,475,430,0,471,363,495,261,285,478,480,430,474,0,447,430,325,259,495,495,474,478,363,480,484,447,478,0,478,447,478,471,0,447,480,263,478,495,487,480,478,478,430,478,410,495,261,491,480,430,474,328,478,259,487,495,478,495,285,222,478,495,261,0,0,474,0,0,478,430,491,478,0,0,495,498,495,491,482,480,450,447,0,495,329,480,471,471,471,480,495,497,430,495,495,474,498,458,329,259,471,259,261,458,261,0,474,495,495,480,447,430,495,480,474,495,480,495,0,478,491,474,0,495,478,495,478,495,495,495,484,495,259,495,478,410,491,500,480,471,495,450,259,259,447,478,480,495,480,495,358,478,328,474,478,484,478,491,495,259,0,478,358,259,474,430,263,474,430,478,430,474,478,478,478,474,495,0,27,447,430,480,222,478,495,474,478,222,491
500,412,0,0,447,451,454,450,451,471,329,471,474,265,451,454,451,0,412,458,471,451,451,265,0,265,471,0,451,474,348,474,458,0,474,474,451,450,412,471,450,451,450,0,323,0,348,471,0,451,412,474,450,447,471,0,451,412,471,474,471,265,447,474,0,498,410,451,410,412,491,471,491,451,500,412,491,451,451,453,412,471,447,451,0,474,412,471,450,412,451,412,447,447,471,0,447,412,451,308,454,474,471,471,471,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,265,451,451,0,450,453,0,412,0,450,471,474,412,474,438,412,471,265,454,0,450,454,0,488,0,471,458,474,491,474,0,447,471,450,458,412,0,458,412,458,471,447,471,453,412,458,474,491,482,496,500,471,491,412,451,412,412,265,471,473,491,451,404,454,412,412,474,474,0,277,0,329,450,500,451,450,474,451,447,0,500,265,412,474,474,399,412,499,474,370,471,370,450,471,471,471,451,454,458,412,471,412,412,471,265,412,451,265,499,491,412,0,471,451,447,451,471,474,451,451,451,412,447,283,451,474,474,451,412,499,454,471,404,474,474,471,447,471,451,471,410,471,447,0,447,0,265,499,494,474,412,410,491,451,265,276,451,454,471,412,410,0,491,329,348,412,438,450,0,451,474,0,454,496,410,0,404,438,451,471,474,412,500,451,491,265,0,412,471,451,444,265,454,471,0,471,451,471,329,412,482,277,474,471,447,471,471,283,451,451,474,412,471,458,308,447,412,0,412,447,412,451,0,447,458,471,49,451,487,450,412,412,404,348,410,451,471,491,450,454,474,471,412,283,487,451,412,451,329,471,412,451,471,0,0,474,0,0,49,454,491,412,0,0,451,412,451,491,482,460,450,447,0,488,329,404,0,0,0,458,451,474,323,451,451,474,412,458,329,471,0,471,471,458,471,0,474,451,451,450,447,482,488,458,474,451,458,451,471,412,491,474,0,451,412,451,412,451,451,451,308,451,283,451,380,410,491,500,404,398,451,450,399,471,447,498,450,451,458,451,471,412,471,474,412,308,355,491,452,265,0,412,471,265,474,471,471,474,471,412,454,474,308,412,438,474,451,0,471,447,265,450,471,451,451,474,412,471,491
500,478,0,0,447,471,492,477,471,0,477,0,494,327,471,492,471,0,478,477,494,471,471,327,0,477,363,0,471,494,471,494,477,0,494,494,471,477,478,327,477,471,477,0,477,0,471,494,471,471,478,494,477,447,310,0,471,478,494,494,310,154,447,494,0,498,410,471,410,471,491,494,491,471,500,478,491,471,471,477,478,310,447,471,0,494,478,363,477,478,471,478,447,447,154,0,447,478,471,471,492,494,464,494,494,471,478,478,447,494,471,471,478,447,478,471,471,471,478,500,447,477,471,471,0,477,477,0,478,0,477,494,494,478,494,478,498,363,477,492,0,477,492,0,488,0,0,477,494,491,494,0,447,147,477,477,478,0,477,478,477,0,447,494,477,478,477,494,491,477,496,500,494,491,478,471,478,478,154,494,478,491,471,477,492,498,478,494,494,0,477,0,477,477,500,471,477,494,471,447,0,500,471,478,494,494,313,478,499,494,492,363,492,477,363,430,494,471,477,477,478,363,498,478,154,154,471,471,471,499,491,478,0,494,471,447,471,494,494,471,471,471,471,447,313,471,494,494,471,471,499,492,310,477,494,494,494,447,363,471,363,410,363,447,471,447,0,492,499,494,494,478,410,491,471,477,477,471,492,147,478,410,471,491,477,478,478,478,477,0,471,494,0,492,496,410,0,477,478,471,363,494,478,500,471,491,477,471,498,280,471,477,154,492,363,471,0,471,494,477,478,477,477,494,363,447,280,363,313,471,471,494,478,0,477,471,447,478,0,478,447,478,471,0,447,477,363,471,471,494,477,478,478,477,478,410,471,494,491,477,477,494,0,478,313,494,471,478,471,477,494,478,471,494,0,0,494,0,0,471,492,491,478,0,0,471,498,471,491,482,477,477,447,0,488,329,477,471,471,471,477,471,494,477,471,471,494,498,477,365,310,471,327,494,477,494,0,494,471,471,477,447,477,488,477,494,471,477,471,363,478,491,494,0,471,478,471,478,471,471,471,471,471,477,471,471,410,491,500,477,471,471,477,477,310,447,478,477,471,477,471,494,478,0,494,478,471,478,491,471,327,0,478,494,327,494,464,363,494,363,478,477,494,471,478,478,494,471,0,494,447,477,477,363,471,471,494,478,494,491
500,495,0,0,451,445,454,451,443,471,451,471,474,451,419,454,443,0,495,458,495,445,0,451,0,454,495,0,419,474,495,474,458,0,474,474,0,451,495,471,451,424,451,0,451,0,495,471,495,419,495,474,451,451,495,0,443,495,495,474,471,451,451,474,0,495,451,235,451,495,491,495,491,443,500,495,491,424,443,453,495,471,451,424,0,474,495,495,451,495,419,495,451,451,471,0,451,495,419,495,454,474,471,495,471,235,495,495,451,474,260,445,495,451,495,445,443,235,495,500,451,451,419,419,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,373,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,443,495,495,451,471,495,491,419,451,454,495,495,474,474,0,451,0,451,451,500,235,451,474,441,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,495,443,454,458,495,471,495,495,471,451,495,419,451,499,491,495,0,471,0,451,439,471,474,0,419,419,495,451,451,419,474,474,441,495,499,454,471,451,474,474,495,451,495,0,495,451,495,451,451,451,0,454,499,495,474,495,451,491,424,451,451,419,454,471,495,451,451,491,451,495,495,495,451,0,419,474,0,454,496,451,0,451,495,424,471,474,495,500,424,491,451,495,495,471,443,451,451,454,495,451,471,0,471,451,495,482,451,474,480,451,471,471,451,419,443,474,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,419,487,451,495,495,454,495,451,445,471,491,451,454,474,471,495,451,487,419,495,419,451,471,495,0,495,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,451,451,0,373,451,451,451,451,451,458,419,474,451,441,419,474,495,458,451,471,495,471,471,458,495,0,474,0,439,451,451,482,373,458,474,419,458,419,495,495,491,474,0,419,495,445,495,260,235,419,495,235,451,260,495,451,491,500,451,443,470,451,451,471,451,495,451,23,458,419,471,495,471,474,495,495,495,491,443,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,235,0,471,451,454,451,471,443,441,474,495,471,491
500,478,0,0,447,495,494,494,471,494,414,494,474,414,495,494,471,0,478,494,0,495,471,414,0,494,261,0,495,474,478,474,494,0,474,474,471,494,478,414,494,471,494,0,494,0,478,414,471,495,478,474,494,447,430,0,471,478,0,474,430,414,447,474,0,478,414,471,414,478,491,164,491,495,500,478,491,471,471,494,478,430,447,471,0,474,478,261,494,478,495,478,447,447,414,0,447,478,495,484,494,474,494,164,0,471,478,478,447,474,495,495,478,447,478,495,471,471,478,500,447,494,495,495,0,494,494,0,478,0,494,0,474,478,474,478,478,494,494,494,0,494,494,0,488,0,494,494,474,491,474,0,447,494,494,494,478,0,494,478,494,494,447,0,494,478,494,474,491,494,496,500,358,491,478,471,478,478,414,164,478,491,495,494,494,478,478,474,474,0,494,0,414,494,500,471,494,474,495,447,0,500,471,478,474,474,414,478,269,474,494,414,494,494,261,261,0,471,414,494,478,414,478,478,414,414,478,495,471,269,491,478,0,358,471,447,495,358,474,495,495,495,471,447,414,495,474,474,495,471,269,494,414,494,474,474,0,447,430,495,164,414,261,447,471,447,0,494,132,0,474,478,414,491,471,494,494,495,494,414,478,414,471,491,414,478,478,478,494,0,495,474,0,494,496,414,0,494,478,471,414,474,478,500,471,491,494,471,478,414,495,454,414,494,261,471,494,471,0,414,478,494,494,474,414,447,414,414,414,495,471,474,478,494,494,484,447,478,0,478,447,478,471,0,447,494,261,478,495,487,494,478,478,494,478,414,495,105,491,494,494,474,494,478,414,487,495,478,495,414,164,478,471,164,0,0,474,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,447,0,488,414,494,471,471,471,494,495,474,494,495,495,474,478,494,414,414,471,414,164,494,0,0,474,495,495,494,447,494,488,494,474,495,494,495,414,478,491,474,0,495,478,495,478,495,471,495,484,471,454,495,478,414,491,500,494,471,471,494,414,430,447,478,494,495,494,495,358,478,494,474,478,484,478,491,471,414,0,478,358,414,474,494,261,474,414,478,494,474,478,478,478,474,471,0,270,447,494,494,414,478,495,474,478,180,491
500,412,0,0,447,451,213,354,451,361,0,477,474,313,451,252,400,0,412,458,416,451,451,313,0,361,285,0,451,474,348,474,458,0,474,474,451,354,498,285,354,451,360,0,323,0,348,328,329,451,412,474,354,447,411,0,451,412,414,474,475,285,447,474,0,412,410,451,410,412,491,328,491,451,500,412,491,451,451,453,412,411,447,451,0,474,412,475,360,412,451,412,447,447,361,0,447,412,451,336,252,474,361,328,414,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,361,451,451,0,360,453,0,412,0,354,414,474,412,474,438,412,361,361,213,0,354,213,0,488,0,361,458,474,491,474,0,447,361,360,458,412,0,458,412,458,477,447,414,453,412,458,474,491,482,496,500,414,491,411,451,412,412,285,371,473,491,451,354,213,412,412,474,474,0,323,0,0,354,500,451,354,474,451,447,0,500,329,412,474,474,329,411,499,474,213,285,0,421,285,285,414,451,285,458,412,285,412,412,285,285,412,451,313,499,491,412,0,414,451,447,451,414,474,451,451,451,329,447,329,451,474,474,451,412,499,213,475,404,474,474,414,447,475,451,328,410,475,447,329,447,0,361,499,414,474,412,410,491,451,361,213,451,213,285,412,410,329,491,0,348,412,438,354,0,451,474,0,252,496,410,0,252,438,451,328,474,498,500,451,491,361,329,412,327,451,11,285,381,285,329,477,451,414,0,412,482,213,474,285,447,285,285,11,451,451,474,412,477,458,329,447,412,0,412,447,412,451,0,447,458,285,329,451,487,360,412,412,252,348,410,451,414,491,354,285,474,361,412,329,487,451,412,451,0,328,412,451,328,0,0,474,0,0,329,213,491,412,0,0,451,412,451,491,381,460,354,447,0,488,410,404,329,329,329,458,451,474,252,451,451,474,412,458,312,285,329,285,328,458,328,0,474,451,451,354,447,482,488,458,474,451,458,451,285,412,491,474,0,451,412,451,412,451,451,451,329,451,11,451,380,410,491,500,354,400,451,354,444,411,447,498,360,451,458,451,414,412,477,474,412,336,355,491,452,313,0,412,414,285,474,361,475,474,285,412,252,474,329,475,438,474,451,0,328,447,361,360,328,451,451,474,412,328,491
500,187,0,0,447,495,412,450,495,478,412,310,478,412,495,412,495,0,438,458,478,495,495,412,0,412,478,0,495,478,0,478,458,0,478,478,495,450,303,471,450,495,450,0,412,0,31,478,250,495,187,478,450,447,208,0,495,287,478,478,208,412,447,497,0,340,412,495,412,0,491,478,491,495,500,177,491,495,495,453,187,208,447,495,0,478,187,478,450,187,495,438,447,447,471,0,447,438,495,484,412,497,471,478,478,495,438,187,447,478,495,495,287,447,438,495,495,495,187,500,447,412,495,495,0,450,453,0,187,0,450,478,478,438,478,438,187,478,412,412,0,450,412,0,495,0,478,458,478,491,478,0,447,310,450,458,177,0,458,187,458,478,447,478,453,187,458,478,491,482,496,500,478,491,208,495,0,287,412,490,473,491,495,412,412,187,0,478,478,0,412,0,412,450,500,495,450,478,495,447,0,500,484,287,478,478,412,177,499,478,412,478,412,450,478,478,478,495,412,458,387,478,387,438,471,412,70,495,412,499,491,438,0,478,495,447,495,478,478,495,495,495,484,447,412,495,478,478,495,70,499,412,208,412,497,497,478,447,478,495,478,412,478,447,412,447,0,412,490,478,497,177,412,491,495,412,412,495,412,310,187,412,412,491,412,355,0,438,450,0,495,478,0,412,496,412,0,412,438,495,478,478,187,500,495,491,412,227,187,208,495,444,412,412,478,412,478,495,478,412,0,482,412,478,478,447,471,478,412,495,495,478,0,478,458,484,447,438,0,187,447,287,495,0,447,458,478,70,495,487,450,287,438,412,0,412,495,478,491,450,412,478,478,438,412,487,495,438,495,412,478,438,495,478,0,0,497,0,0,31,412,491,0,0,0,495,303,495,491,482,460,450,447,0,495,412,412,412,412,412,458,495,478,412,495,495,478,187,458,412,208,227,471,478,458,478,0,478,495,495,450,447,482,495,458,478,495,458,495,478,177,491,478,0,495,187,495,352,495,495,495,484,495,412,495,31,412,491,500,412,495,495,450,412,208,447,303,450,495,458,495,478,303,310,478,438,484,355,491,495,412,0,438,478,412,478,471,208,478,478,187,412,478,0,208,438,478,495,0,478,447,412,450,478,380,495,478,187,478,491
500,411,0,0,482,482,390,423,482,404,482,477,494,482,482,482,482,0,411,458,494,482,482,482,0,482,480,0,482,494,482,494,458,0,494,494,482,423,411,413,423,482,423,0,404,0,482,494,482,482,411,494,423,482,411,0,482,482,494,494,404,404,482,494,0,411,482,482,482,482,491,494,491,482,500,411,491,482,482,453,411,411,482,482,0,494,411,404,423,411,482,455,482,482,404,0,482,411,482,482,482,494,404,494,494,482,411,411,482,494,482,482,482,482,482,482,482,482,482,500,482,404,482,482,0,423,453,0,482,0,423,494,494,411,494,482,411,404,404,482,0,423,390,0,488,0,477,458,494,491,494,0,482,404,423,458,411,0,458,482,458,477,482,494,453,411,458,494,491,0,496,500,494,491,411,482,411,482,404,494,473,491,482,170,482,498,482,494,494,0,404,0,482,423,500,482,423,494,482,482,0,500,482,482,494,494,482,411,499,494,482,404,482,423,480,404,494,482,482,458,411,404,411,411,404,404,482,482,482,499,491,411,0,494,482,482,482,494,494,482,482,482,482,482,482,482,494,494,482,482,499,482,404,354,494,494,494,482,404,482,404,482,404,482,482,482,0,482,499,494,494,411,482,491,482,404,404,482,482,404,411,482,482,491,482,482,482,482,423,0,482,494,0,390,496,482,0,354,482,482,404,494,411,500,482,491,404,482,411,404,482,482,482,390,480,482,477,482,494,482,482,0,404,494,480,482,404,404,482,482,482,494,482,477,458,482,482,411,0,411,482,482,482,0,482,458,404,482,482,494,423,482,411,170,482,482,482,494,491,423,482,494,477,455,482,494,482,411,482,482,494,411,482,494,0,0,494,0,0,482,390,491,482,0,0,482,411,482,491,170,460,423,482,0,488,482,184,482,482,482,458,482,494,354,482,482,494,498,458,482,404,482,404,494,458,494,0,494,482,482,423,482,170,488,458,494,482,458,482,480,411,491,494,0,482,411,482,482,482,482,482,482,482,482,482,482,482,491,500,170,482,482,423,482,411,482,411,423,482,458,482,494,411,477,494,411,482,482,491,482,404,0,411,494,404,494,404,404,494,404,411,170,494,482,411,482,494,482,0,494,482,404,423,404,482,482,494,411,494,491
500,411,0,0,447,451,252,450,451,277,361,477,494,277,451,404,400,0,411,458,494,451,451,277,0,492,430,0,451,494,412,494,458,0,494,494,451,450,411,413,450,451,450,0,0,0,412,494,277,451,411,494,450,447,411,0,451,412,494,494,327,277,447,494,0,455,410,451,410,412,491,494,491,451,500,411,491,451,451,453,411,411,447,451,0,494,411,327,450,411,451,455,447,447,277,0,447,411,451,336,404,494,277,494,494,451,455,411,447,494,451,451,412,447,438,451,451,451,411,500,447,277,451,451,0,450,453,0,411,0,450,494,494,455,494,438,455,277,277,252,0,450,252,0,488,0,477,458,494,491,494,0,447,277,450,458,411,0,458,412,458,477,447,494,453,411,458,494,491,404,496,500,494,491,411,451,411,412,277,494,473,491,451,404,0,455,412,494,494,0,0,0,361,450,500,451,450,494,451,447,0,500,277,412,494,494,313,411,499,494,185,280,211,450,430,327,494,451,492,458,411,480,411,411,307,277,412,451,277,499,491,455,0,494,451,447,451,494,494,451,451,451,277,447,492,451,494,494,451,412,499,185,327,404,494,494,494,447,327,451,301,410,327,447,277,447,0,0,499,494,494,411,410,491,451,277,0,451,0,277,411,410,313,491,361,412,412,438,450,0,451,494,0,404,496,410,0,404,438,451,277,494,411,500,451,491,277,412,411,327,451,361,277,482,430,277,477,451,494,213,412,404,0,494,280,447,307,277,361,451,451,494,412,477,458,277,447,411,0,411,447,412,451,0,447,458,327,412,451,494,450,412,455,404,412,410,451,494,491,450,268,494,477,455,492,494,451,411,451,213,494,455,451,494,0,0,494,0,0,277,252,491,412,0,0,451,411,451,491,482,460,450,447,0,488,410,404,277,313,313,458,451,494,45,451,451,494,455,458,361,327,277,277,494,458,494,0,494,451,451,450,447,404,488,458,494,451,458,451,280,411,491,494,0,451,411,451,411,451,451,451,277,451,361,451,380,410,491,500,404,400,451,450,492,411,447,411,450,451,458,451,494,411,477,494,455,336,412,491,452,277,0,411,494,277,494,277,327,494,280,411,404,494,277,411,438,494,451,0,494,447,0,450,277,451,451,494,411,494,491
500,478,0,0,474,495,494,494,474,494,474,494,189,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,189,478,332,494,0,487,487,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,302,494,474,474,0,474,478,474,210,474,474,474,418,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,205,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,256,494,474,474,474,478,478,474,476,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,476,478,189,478,478,494,494,494,0,494,494,0,488,0,494,494,332,491,332,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,0,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,478,478,205,0,0,494,0,474,494,500,474,494,189,495,474,0,500,474,478,0,332,474,478,474,205,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,205,495,495,495,474,474,474,495,487,487,495,474,474,494,474,494,483,198,474,474,474,495,474,474,474,474,474,474,0,494,474,474,483,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,0,0,494,496,474,0,494,478,474,474,189,478,500,474,491,494,474,498,474,495,474,474,494,474,474,494,474,474,474,478,494,494,0,474,474,474,474,474,495,474,0,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,483,494,478,478,494,478,474,495,474,491,494,494,198,494,478,474,487,495,478,495,474,474,478,474,474,0,0,189,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,483,494,495,495,418,478,494,474,474,474,474,474,494,474,0,332,495,495,494,474,494,488,494,487,495,494,495,474,478,491,483,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,189,478,484,478,491,474,474,0,478,332,474,332,494,474,189,474,478,494,189,478,478,478,483,474,0,474,474,494,494,474,478,495,332,478,474,491
